Name,Ingredients,Veg_Non,Flavour,Course
Pantua,"Chhena, sugar, ghee, flour",vegetarian,sweet,dessert
Papad,"Urad dal, sev, lemon juice, chopped tomatoes",vegetarian,spicy,snack
Papadum,"Lentils, black pepper, vegetable oil",vegetarian,spicy,snack
Paratha,"Wheat flour, butter, potato, coriander",vegetarian,spicy,main course
Paravannam,"Raw rice,  jaggery, milk",vegetarian,spicy,main course
Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,spicy,snack
Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,spicy,main course
Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,spicy,main course
Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,sweet,dessert
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,sweet,dessert
Pesarattu,"Green moong beans, rice flour",vegetarian,spicy,snack
Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,sweet,dessert
Phirni,"Rice, sugar, nuts",vegetarian,sweet,dessert
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,sweet,dessert
Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,spicy,main course
Pithe,"Rice flour, wheat flour",vegetarian,sweet,dessert
Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,spicy,snack
Pongal,"Rice, jaggery, cashews, ghee",vegetarian,sweet,dessert
Poornalu,"Chana dal, jaggery",vegetarian,sweet,dessert
Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,sweet,dessert
Poriyal,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,spicy,main course
Pork Bharta,"Boiled pork, onions, chillies, ginger and garlic",non vegetarian,spicy,main course
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,spicy,main course
Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",vegetarian,spicy,main course
Qubani ka meetha,"Apricots, sugar syrup",vegetarian,sweet,dessert
Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,sweet,dessert
Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,spicy,main course
Ras malai,"Chhena, reduced milk, pistachio",vegetarian,sweet,dessert
Rasabali,"Chenna, sweetened milk",vegetarian,sweet,dessert
Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,spicy,main course
Rasgulla,"Chhena, sugar, cardamom",vegetarian,sweet,dessert
Saath,"Urad dal, potatoes, wheat flour, sooji",vegetarian,spicy,main course
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,spicy,snack
Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,spicy,main course
Samosa,"Potatoes, green peas, garam masala, ginger, dough",vegetarian,spicy,snack
Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,sweet,dessert
Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,spicy,main course
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,spicy,main course
Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,spicy,main course
Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",vegetarian,spicy,main course
Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,sweet,dessert
Shankarpali,"Sugar, ghee, maida flour, semolina",vegetarian,sweet,dessert
Sheer korma,"Vermicelli pudding, milk",vegetarian,sweet,dessert
Sheera,"Semolina, ghee, nuts, milk",vegetarian,sweet,dessert
Shrikhand,"Curd, sugar, saffron, cardamom",vegetarian,sweet,dessert
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,sweet,dessert
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,spicy,main course
Singori,"Khoa, coconut, molu leaf",vegetarian,sweet,dessert
Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,sweet,dessert
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,sweet,dessert
Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,sweet,dessert
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,spicy,snack
Sutar feni,"Maida, sugar, ghee",vegetarian,sweet,dessert
Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,spicy,main course
Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,spicy,starter
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,spicy,main course
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,spicy,snack
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,sweet,dessert
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,spicy,main course
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,spicy,main course
Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,sweet,dessert
Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,spicy,snack
Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,spicy,snack
Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,spicy,snack
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,spicy,main course
Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,spicy,main course
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,spicy,main course
Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,spicy,main course
